date	close
1513976779.37	19.59
1513976781.85	19.58
1513976784.34	19.59
1513976786.83	19.58
1513976789.31	19.59
1513976791.8	19.58
1513977152.67	19.65
1513977155.16	19.65
1513977157.65	19.65
1513977160.13	19.65
1513977271.91	19.72
1513977274.4	19.71
1513977276.88	19.72
1513977279.37	19.72
1513977281.86	19.72
1513977426.01	19.73
1513977486.93	19.72
1513977547.86	19.72
1513977608.78	19.72
1513977669.7	19.76
1513977730.63	19.74
1513977791.55	19.72
1513977852.47	19.71
1513977913.39	19.69
1513977974.32	19.68
1513978035.25	19.67
1513978096.17	19.66
1513978157.09	19.66
1513978218.01	19.66
1513978278.93	19.66
1513978339.86	19.66
1513978400.78	19.66
1513978461.7	19.64
1513978522.62	19.63
1513978583.55	19.61
1513978644.47	19.60
1513978705.39	19.59
1513978766.31	19.59
1513978827.22	19.59
1513978888.15	19.58
1513978949.08	19.57
1513979010.0	19.57
1513979070.92	19.56
1513979131.85	19.56
1513979192.79	19.56
1513979253.71	19.56
1513979314.63	19.56
1513979375.56	19.54
1513979436.48	19.55
1513979497.4	19.47
1513979558.33	19.47
1513979619.25	19.48
1513979680.18	19.47
1513979741.1	19.48
1513979802.02	19.46
1513979862.94	19.46
1513979923.86	19.45
1513979984.78	19.36
1513980045.71	19.36
1513980106.63	19.37
1513980167.56	19.38
1513980228.48	19.40
1513980289.4	19.39
1513980350.33	19.39
1513980411.25	19.39
1513980472.17	19.40
1513980533.09	19.39
1513980594.02	19.39
1513980654.94	19.38
1513980715.86	19.39
1513980776.78	19.37
1513980837.7	19.36
1513980898.62	19.34
1513980959.54	19.32
1513981020.46	19.32
1513981081.38	19.33
1513981142.3	19.34
1513981203.23	19.34
1513981264.15	19.34
1513981325.07	19.35
1513981386.0	19.34
1513981446.92	19.34
1513981507.84	19.33
1513981568.76	19.33
1513981629.69	19.33
1513981690.61	19.33
1513981751.53	19.33
1513981812.46	19.31
1513981873.38	19.31
1513981934.3	19.31
1513981995.22	19.32
1513982056.15	19.31
1513982117.07	19.30
1513982177.99	19.31
1513982238.92	19.31
1513982299.84	19.31
1513982360.76	19.32
1513982421.69	19.32
1513982482.61	19.31
1513982543.53	19.32
1513982604.45	19.32
1513982665.38	19.33
1513982726.3	19.33
1513982787.23	19.32
1513982848.14	19.33
1513982909.06	19.33
1513982969.98	19.33
1513983030.91	19.34
1513983091.83	19.34
1513983152.76	19.35
1513983213.68	19.35
1513983274.6	19.36
1513983335.53	19.36
1513983396.44	19.36
1513983457.36	19.36
1513983518.28	19.37
1513983579.21	19.38
1513983640.13	19.36
1513983701.06	19.38
1513983761.98	19.38
1513983822.9	19.38
1513983883.82	19.39
1513983944.75	19.40
1513984005.67	19.39
1513984066.59	19.40
1513984127.51	19.40
1513984188.44	19.41
1513984249.36	19.41
1513984310.29	19.41
1513984371.21	19.42
1513984432.14	19.42
1513984493.06	19.42
1513984553.98	19.43
1513984614.9	19.43
1513984675.82	19.42
1513984736.75	19.44
1513984797.67	19.44
1513984858.6	19.45
1513984919.52	19.44
1513984980.44	19.45
1513985041.37	19.45
1513985102.29	19.46
1513985163.21	19.46
1513985224.13	19.47
1513985285.05	19.47
1513985345.97	19.47
1513985406.89	19.47
1513985467.81	19.48
1513985528.73	19.48
1513985589.66	19.48
1513985650.59	19.49
1513985711.53	19.48
1513985772.46	19.48
1513985833.38	19.48
1513985894.3	19.47
1513985955.22	19.48
1513986016.15	19.48
1513986077.07	19.48
1513986137.99	19.48
1513986198.91	19.48
1513986259.83	19.47
1513986320.75	19.47
1513986381.68	19.46
1513986442.6	19.47
1513986503.52	19.46
1513986564.44	19.45
1513986625.36	19.42
1513986686.29	19.42
1513986747.21	19.43
1513986808.14	19.42
1513986869.05	19.42
1513986929.97	19.42
1513986990.9	19.41
1513987051.82	19.41
1513987112.75	19.41
1513987173.67	19.41
1513987234.6	19.40
1513987295.52	19.37
1513987356.44	19.37
1513987417.36	19.35
1513987478.3	19.35
1513987539.22	19.34
1513987600.14	19.35
1513987661.06	19.33
1513987721.98	19.32
1513987782.89	19.28
1513987843.81	19.26
1513987904.74	19.28
1513987965.66	19.28
1513988026.58	19.28
1513988087.5	19.29
1513988148.43	19.27
1513988209.35	19.28
1513988270.27	19.28
1513988331.18	19.27
1513988392.11	19.26
1513988453.03	19.28
1513988513.96	19.28
1513988574.88	19.27
1513988635.8	19.27
1513988696.72	19.26
1513988757.64	19.28
1513988818.56	19.28
1513988879.48	19.27
1513988940.4	19.28
1513989001.32	19.28
1513989062.24	19.28
1513989123.16	19.29
1513989184.08	19.29
1513989245.01	19.29
1513989305.93	19.28
1513989366.86	19.28
1513989427.79	19.29
1513989488.71	19.30
1513989549.64	19.30
1513989610.57	19.30
1513989671.49	19.30
1513989732.42	19.31
1513989793.34	19.31
1513989854.27	19.31
1513989915.21	19.32
1513989976.15	19.32
1513990037.07	19.32
1513990097.99	19.32
1513990158.91	19.32
1513990219.84	19.33
1513990280.76	19.33
1513990341.69	19.33
1513990402.62	19.34
1513990463.54	19.33
1513990524.47	19.34
1513990585.39	19.34
1513990646.32	19.34
1513990707.24	19.34
1513990768.17	19.34
1513990829.08	19.35
1513990890.01	19.35
1513990950.93	19.36
1513991011.86	19.35
1513991072.79	19.36
1513991133.72	19.36
1513991194.64	19.37
1513991255.56	19.38
1513991316.49	19.37
1513991377.42	19.38
1513991438.34	19.39
1513991499.27	19.39
1513991560.2	19.39
1513991621.12	19.40
1513991682.06	19.40
1513991742.99	19.41
1513991803.92	19.40
1513991864.85	19.41
1513991925.78	19.41
1513991986.7	19.42
1513992047.62	19.42
1513992108.54	19.43
1513992169.46	19.43
1513992230.38	19.43
1513992291.31	19.44
1513992352.23	19.43
1513992413.15	19.44
1513992474.07	19.45
1513992535.0	19.45
1513992595.92	19.44
1513992656.84	19.44
1513992717.76	19.46
1513992778.68	19.46
1513992839.6	19.46
1513992900.53	19.47
1513992961.46	19.46
1513993022.39	19.46
1513993083.32	19.47
1513993144.24	19.47
1513993205.16	19.48
1513993266.09	19.48
1513993327.01	19.47
1513993387.93	19.47
1513993448.86	19.46
1513993509.78	19.47
1513993570.7	19.46
1513993631.63	19.46
1513993692.56	19.45
1513993753.48	19.45
1513993814.4	19.45
1513993875.31	19.44
1513993936.24	19.44
1513993997.16	19.45
1513994058.08	19.44
1513994119.01	19.44
1513994179.94	19.44
1513994240.87	19.44
1513994301.79	19.44
1513994362.71	19.42
1513994423.63	19.42
1513994484.55	19.42
1513994545.48	19.42
1513994606.41	19.42
1513994667.34	19.42
1513994728.26	19.41
1513994789.19	19.41
1513994850.12	19.40
1513994911.04	19.40
1513994971.97	19.41
1513995032.91	19.41
1513995093.83	19.40
1513995154.76	19.40
1513995215.69	19.39
1513995276.62	19.39
1513995337.54	19.37
1513995398.46	19.38
1513995459.4	19.36
1513995520.33	19.37
1513995581.26	19.37
1513995642.19	19.36
1513995703.11	19.36
1513995764.03	19.37
1513995824.96	19.36
1513995885.88	19.38
1513995946.81	19.36
1513996007.73	19.37
1513996068.65	19.37
1513996129.58	19.37
1513996190.5	19.38
1513996251.42	19.38
1513996312.34	19.38
1513996373.26	19.39
1513996434.19	19.39
1513996495.11	19.39
1513996556.03	19.40
1513996616.96	19.39
1513996677.88	19.39
1513996738.81	19.40
1513996799.74	19.40
1513996860.67	19.40
1513996921.6	19.41
1513996982.52	19.40
1513997043.46	19.41
1513997104.38	19.42
1513997165.32	19.40
1513997226.24	19.41
1513997287.17	19.42
1513997348.09	19.42
1513997409.02	19.42
1513997469.94	19.42
1513997530.86	19.43
1513997591.78	19.44
1513997652.71	19.44
1513997713.63	19.45
1513997774.56	19.44
1513997835.48	19.45
1513997896.4	19.45
1513997957.32	19.46
1513998018.25	19.46
1513998079.18	19.46
1513998140.1	19.47
1513998201.02	19.47
1513998261.94	19.47
1513998322.87	19.48
1513998383.78	19.48
1513998444.7	19.48
1513998505.63	19.48
1513998566.55	19.48
1513998627.48	19.48
1513998688.41	19.49
1513998749.34	19.49
1513998810.27	19.49
1513998871.2	19.49
1513998932.13	19.49
1513998993.06	19.50
1513999054.0	19.50
1513999114.92	19.50
1513999175.86	19.51
1513999236.79	19.51
1513999297.72	19.50
1513999358.66	19.50
1513999419.59	19.51
1513999480.52	19.50
1513999541.45	19.50
1513999602.37	19.51
1513999663.3	19.50
1513999724.22	19.50
1513999785.15	19.49
1513999846.07	19.49
1513999906.99	19.49
1513999967.93	19.49
1514000028.86	19.48
1514000089.8	19.47
1514000150.72	19.46
1514000211.66	19.47
1514000272.59	19.46
1514000333.52	19.46
1514000394.46	19.45
1514000455.4	19.44
1514000516.33	19.44
1514000577.25	19.44
1514000638.18	19.43
1514000699.1	19.43
1514000760.02	19.43
1514000820.95	19.43
1514000881.87	19.41
1514000942.79	19.41
1514001003.71	19.40
1514001064.64	19.40
1514001125.57	19.40
1514001186.49	19.40
1514001247.41	19.39
1514001308.33	19.39
1514001369.26	19.39
1514001430.19	19.37
1514001491.11	19.37
1514001552.02	19.36
1514001612.93	19.36
1514001673.84	19.36
1514001734.77	19.36
1514001795.68	19.35
1514001856.61	19.35
1514001917.55	19.34
1514001978.47	19.35
1514002039.4	19.34
1514002100.33	19.34
1514002161.26	19.34
1514002222.19	19.34
1514002283.13	19.33
1514002344.05	19.33
1514002404.97	19.34
1514002465.9	19.34
1514002526.83	19.35
1514002587.76	19.35
1514002648.68	19.36
1514002709.61	19.36
1514002770.53	19.36
1514002831.45	19.36
1514002892.36	19.37
1514002953.29	19.37
1514003014.22	19.38
1514003075.15	19.37
1514003136.07	19.38
1514003197.0	19.38
1514003257.92	19.38
1514003318.85	19.39
1514003379.78	19.40
1514003440.71	19.40
1514003501.64	19.40
1514003562.57	19.40
1514003623.5	19.41
1514003684.43	19.41
1514003745.35	19.41
1514003806.29	19.41
1514003867.22	19.41
1514003928.15	19.41
1514003989.09	19.42
1514004050.03	19.41
1514004110.95	19.42
1514004171.88	19.43
1514004232.81	19.42
1514004293.73	19.41
1514004354.65	19.41
1514004415.58	19.42
1514004476.51	19.42
1514004537.44	19.43
1514004598.36	19.44
1514004659.3	19.42
1514004720.23	19.44
1514004781.16	19.43
1514004842.09	19.44
1514004903.02	19.44
1514004963.95	19.44
1514005024.88	19.43
1514005085.81	19.44
1514005146.74	19.44
1514005207.66	19.45
1514005268.59	19.45
1514005329.51	19.46
1514005390.44	19.45
1514005451.37	19.46
1514005512.3	19.46
1514005573.23	19.46
1514005634.16	19.46
1514005695.09	19.46
1514005756.01	19.48
1514005816.95	19.47
1514005877.88	19.47
1514005938.81	19.46
1514005999.74	19.48
1514006060.68	19.48
1514006121.62	19.47
1514006182.54	19.49
1514006243.47	19.48
1514006304.41	19.48
1514006365.34	19.48
1514006426.27	19.48
1514006487.2	19.48
1514006548.13	19.50
1514006609.06	19.48
1514006669.99	19.49
1514006730.91	19.49
1514006791.84	19.49
1514006852.78	19.49
1514006913.71	19.49
1514006974.65	19.50
1514007035.58	19.49
1514007096.5	19.49
1514007157.43	19.49
1514007218.35	19.47
1514007279.29	19.46
1514007340.22	19.47
1514007401.15	19.47
1514007462.09	19.46
1514007523.01	19.47
1514007583.94	19.46
1514007644.86	19.46
1514007705.79	19.46
1514007766.71	19.42
1514007827.63	19.40
1514007888.53	19.41
1514007949.45	19.41
1514008010.37	19.40
1514008071.31	19.40
1514008132.23	19.38
1514008193.16	19.38
1514008254.09	19.38
1514008315.02	19.38
1514008375.95	19.37
1514008436.87	19.37
1514008497.78	19.37
1514008558.69	19.37
1514008619.61	19.35
1514008680.54	19.35
1514008741.47	19.35
1514008802.4	19.35
1514008863.34	19.34
1514008924.27	19.34
1514008985.19	19.32
1514009046.12	19.33
1514009107.06	19.32
1514009167.99	19.33
1514009228.92	19.33
1514009289.85	19.34
1514009350.77	19.33
1514009411.71	19.34
1514009472.64	19.33
1514009533.57	19.33
1514009594.49	19.34
1514009655.42	19.33
1514009716.35	19.35
1514009777.27	19.35
1514009838.2	19.35
1514009899.13	19.35
1514009960.06	19.36
1514010020.99	19.36
1514010081.91	19.36
1514010142.85	19.37
1514010203.78	19.36
1514010264.71	19.36
1514010325.64	19.37
1514010386.56	19.36
1514010447.5	19.36
1514010508.42	19.37
1514010569.35	19.38
1514010630.28	19.38
1514010691.21	19.37
1514010752.15	19.38
1514010813.08	19.38
1514010874.01	19.39
1514010934.94	19.38
1514010995.87	19.39
1514011056.8	19.38
1514011117.72	19.39
1514011178.64	19.39
1514011239.57	19.40
1514011300.5	19.41
1514011361.41	19.41
1514011422.34	19.41
1514011483.26	19.41
1514011544.18	19.41
1514011605.1	19.41
1514011666.04	19.42
1514011726.96	19.42
1514011787.89	19.41
1514011848.82	19.42
1514011909.74	19.41
1514011970.67	19.42
1514012031.59	19.42
1514012092.51	19.42
1514012153.43	19.43
1514012214.36	19.43
1514012275.27	19.44
1514012336.19	19.45
1514012397.12	19.46
1514012458.04	19.46
1514012518.96	19.46
1514012579.88	19.46
1514012640.8	19.46
1514012701.73	19.47
1514012762.66	19.47
1514012823.58	19.48
1514012884.5	19.48
1514012945.43	19.48
1514013006.34	19.49
1514013067.27	19.49
1514013128.2	19.48
1514013189.12	19.47
1514013250.05	19.48
1514013310.99	19.49
1514013371.92	19.48
1514013432.85	19.48
1514013493.77	19.49
1514013554.69	19.49
1514013615.6	19.49
1514013676.5	19.49
1514013737.41	19.49
1514013798.33	19.50
1514013859.25	19.50
1514013920.16	19.50
1514013981.08	19.50
1514014042.0	19.50
1514014102.94	19.48
1514014163.88	19.49
1514014224.8	19.45
1514014285.72	19.46
1514014346.64	19.45
1514014407.57	19.44
1514014468.5	19.44
1514014529.41	19.42
1514014590.33	19.41
1514014651.25	19.41
1514014712.16	19.41
1514014773.09	19.40
1514014834.02	19.39
1514014894.96	19.40
1514014955.87	19.40
1514015016.79	19.39
1514015077.73	19.39
1514015138.65	19.39
1514015199.56	19.38
1514015260.49	19.36
1514015321.42	19.36
1514015382.35	19.35
1514015443.28	19.33
1514015504.2	19.34
1514015565.12	19.33
1514015626.05	19.33
1514015686.98	19.32
1514015747.9	19.30
1514015808.83	19.29
1514015869.76	19.28
1514015930.69	19.28
1514015991.62	19.27
1514016052.54	19.27
1514016113.47	19.28
1514016174.39	19.29
1514016235.31	19.31
1514016296.24	19.30
1514016357.17	19.30
1514016418.09	19.30
1514016479.02	19.32
1514016539.94	19.31
1514016600.87	19.30
1514016661.8	19.31
1514016722.73	19.32
1514016783.64	19.32
1514016844.56	19.33
1514016905.49	19.33
1514016966.41	19.33
1514017027.33	19.34
1514017088.25	19.34
1514017149.17	19.34
1514017210.09	19.36
1514017271.02	19.34
1514017331.94	19.35
1514017392.86	19.34
1514017453.79	19.35
1514017514.71	19.34
1514017575.63	19.34
1514017636.56	19.35
1514017697.48	19.35
1514017758.41	19.35
1514017819.33	19.34
1514017880.26	19.34
1514017941.19	19.34
1514018002.13	19.34
1514018063.07	19.35
1514018124.0	19.34
1514018184.93	19.34
1514018245.86	19.34
1514018306.78	19.34
1514018367.71	19.34
1514018428.64	19.33
1514018489.56	19.33
1514018550.49	19.32
1514018611.41	19.33
1514018672.34	19.33
1514018733.27	19.32
1514018794.19	19.32
1514018855.11	19.32
1514018916.04	19.33
1514018976.98	19.33
1514019037.91	19.32
1514019098.84	19.32
1514019159.76	19.33
1514019220.7	19.34
1514019281.63	19.33
1514019342.56	19.33
1514019403.49	19.34
1514019464.42	19.34
1514019525.34	19.34
1514019586.27	19.33
1514019647.2	19.33
1514019708.12	19.33
1514019769.04	19.33
1514019829.96	19.33
1514019890.88	19.32
1514019951.81	19.32
1514020012.73	19.31
1514020073.65	19.31
1514020134.58	19.31
1514020195.51	19.30
1514020256.44	19.30
1514020317.37	19.30
1514020378.29	19.30
1514020439.22	19.29
1514020500.14	19.29
1514020561.07	19.29
1514020621.99	19.27
1514020682.91	19.28
1514020743.85	19.28
1514020804.78	19.27
1514020865.7	19.26
1514020926.63	19.25
1514020987.56	19.25
1514021048.48	19.25
1514021109.4	19.25
1514021170.32	19.25
1514021231.24	19.25
1514021292.16	19.25
1514021353.08	19.24
1514021414.0	19.24
1514021474.92	19.23
1514021535.85	19.22
1514021596.78	19.22
1514021657.71	19.22
1514021718.63	19.22
1514021779.55	19.22
1514021840.48	19.21
1514021901.4	19.21
1514021962.32	19.20
1514022023.25	19.20
1514022084.17	19.18
1514022145.08	19.17
1514022206.01	19.18
1514022266.93	19.17
1514022327.85	19.18
1514022388.78	19.17
1514022449.7	19.17
1514022510.62	19.17
1514022571.54	19.17
1514022632.46	19.15
1514022693.39	19.17
1514022754.32	19.16
1514022815.24	19.16
1514022876.17	19.15
1514022937.09	19.15
1514022998.02	19.15
1514023058.94	19.16
1514023119.86	19.15
1514023180.78	19.15
1514023241.7	19.16
1514023302.62	19.15
1514023363.54	19.15
1514023424.47	19.14
1514023485.39	19.14
1514023546.31	19.13
1514023607.23	19.14
1514023668.15	19.13
1514023729.07	19.13
1514023790.0	19.10
1514023850.92	19.12
1514023911.85	19.11
1514023972.77	19.12
1514024033.69	19.11
1514024094.61	19.10
1514024155.54	19.11
1514024216.46	19.10
1514024277.39	19.09
1514024338.31	19.10
1514024399.24	19.10
1514024460.16	19.09
1514024521.08	19.09
1514024582.0	19.09
1514024642.92	19.08
1514024703.84	19.09
1514024764.76	19.09
1514024825.69	19.09
1514024886.61	19.10
1514024947.53	19.09
1514025008.45	19.09
1514025069.37	19.09
1514025130.29	19.10
1514025191.21	19.11
1514025252.14	19.10
1514025313.06	19.09
1514025373.98	19.09
1514025434.9	19.09
1514025495.83	19.10
1514025556.75	19.11
1514025617.67	19.11
1514025678.59	19.11
1514025739.52	19.12
1514025800.44	19.12
1514025861.36	19.13
1514025922.29	19.12
1514025983.21	19.13
1514026044.13	19.14
1514026105.05	19.13
1514026165.98	19.14
1514026226.9	19.14
1514026287.82	19.14
1514026348.74	19.14
1514026409.66	19.15
1514026470.59	19.15
1514026531.51	19.15
1514026592.43	19.15
1514026653.36	19.15
1514026714.28	19.15
1514026775.2	19.15
1514026836.12	19.15
1514026897.04	19.17
1514026957.97	19.16
1514027018.88	19.18
1514027079.8	19.17
1514027140.73	19.18
1514027201.65	19.18
1514027262.57	19.19
1514027323.5	19.19
1514027384.42	19.19
1514027445.34	19.20
1514027506.27	19.20
1514027567.19	19.20
1514027628.11	19.21
1514027689.03	19.21
1514027749.96	19.21
1514027810.88	19.21
1514027871.81	19.22
1514027932.73	19.22
1514027993.65	19.22
1514028054.57	19.22
1514028115.49	19.23
1514028176.41	19.23
1514028237.34	19.23
1514028298.26	19.23
1514028359.18	19.23
1514028420.1	19.24
1514028481.02	19.25
1514028541.95	19.24
1514028602.87	19.25
1514028663.79	19.25
1514028724.71	19.26
1514028785.63	19.26
1514028846.55	19.26
1514028907.48	19.25
1514028968.41	19.25
1514029029.34	19.26
1514029090.27	19.26
1514029151.2	19.27
1514029212.12	19.27
1514029273.04	19.26
1514029333.96	19.26
1514029394.89	19.27
1514029455.81	19.26
1514029516.74	19.26
1514029577.66	19.28
1514029638.58	19.28
1514029699.51	19.27
1514029760.43	19.28
1514029821.35	19.27
1514029882.28	19.27
1514029943.2	19.26
1514030004.12	19.26
1514030065.04	19.27
1514030125.96	19.25
1514030186.89	19.25
1514030247.81	19.26
1514030308.73	19.26
1514030369.65	19.26
1514030430.57	19.26
1514030491.49	19.26
1514030552.41	19.26
1514030613.33	19.27
1514030674.25	19.26
1514030735.17	19.25
1514030796.1	19.26
1514030857.02	19.26
1514030917.95	19.26
1514030978.87	19.26
1514031039.8	19.26
1514031100.72	19.27
1514031161.64	19.26
1514031222.56	19.27
1514031283.49	19.27
1514031344.41	19.27
1514031405.33	19.27
1514031466.26	19.27
1514031527.18	19.28
1514031588.11	19.28
1514031649.03	19.28
1514031709.95	19.27
1514031770.88	19.27
1514031831.8	19.26
1514031892.72	19.26
1514031953.64	19.26
1514032014.57	19.27
1514032075.49	19.26
1514032136.41	19.26
