date	close
1514032197.33	19.27
1514032258.26	19.26
1514032319.18	19.26
1514032380.11	19.27
1514032441.02	19.27
1514032501.95	19.27
1514032562.88	19.26
1514032623.81	19.26
1514032684.75	19.27
1514032745.67	19.26
1514032806.6	19.28
1514032867.53	19.26
1514032928.46	19.27
1514032989.38	19.27
1514033050.3	19.27
1514033111.22	19.27
1514033172.15	19.27
1514033233.07	19.28
1514033293.99	19.27
1514033354.92	19.28
1514033415.84	19.28
1514033476.76	19.28
1514033537.68	19.28
1514033598.6	19.28
1514033659.53	19.28
1514033720.45	19.26
1514033781.37	19.26
1514033842.3	19.28
1514033903.22	19.27
1514033964.15	19.27
1514034025.07	19.24
1514034085.99	19.24
1514034146.92	19.25
1514034207.84	19.24
1514034268.77	19.25
1514034329.69	19.25
1514034390.61	19.24
1514034451.53	19.23
1514034512.45	19.23
1514034573.37	19.22
1514034634.29	19.22
1514034695.21	19.22
1514034756.13	19.21
1514034817.05	19.19
1514034877.97	19.21
1514034938.9	19.20
1514034999.82	19.19
1514035060.75	19.19
1514035121.67	19.18
1514035182.59	19.18
1514035243.52	19.17
1514035304.44	19.17
1514035365.36	19.17
1514035426.29	19.16
1514035487.21	19.16
1514035548.13	19.17
1514035609.06	19.16
1514035669.98	19.16
1514035730.9	19.15
1514035791.83	19.15
1514035852.75	19.14
1514035913.67	19.15
1514035974.6	19.13
1514036035.52	19.13
1514036096.44	19.13
1514036157.36	19.15
1514036218.28	19.14
1514036279.2	19.14
1514036340.13	19.14
1514036401.05	19.15
1514036461.97	19.13
1514036522.89	19.15
1514036583.82	19.15
1514036644.74	19.15
1514036705.66	19.17
1514036766.59	19.16
1514036827.51	19.16
1514036888.43	19.17
1514036949.36	19.17
1514037010.28	19.18
1514037071.2	19.18
1514037132.13	19.18
1514037193.04	19.19
1514037253.96	19.18
1514037314.89	19.18
1514037375.81	19.19
1514037436.73	19.19
1514037497.65	19.19
1514037558.58	19.19
1514037619.5	19.20
1514037680.43	19.20
1514037741.35	19.21
1514037802.27	19.22
1514037863.19	19.22
1514037924.11	19.22
1514037985.03	19.22
1514038045.95	19.24
1514038106.88	19.23
1514038167.8	19.22
1514038228.73	19.24
1514038289.65	19.23
1514038350.58	19.24
1514038411.5	19.23
1514038472.42	19.23
1514038533.34	19.24
1514038594.27	19.24
1514038655.19	19.24
1514038716.12	19.25
1514038777.04	19.25
1514038837.96	19.25
1514038898.88	19.25
1514038959.81	19.25
1514039020.73	19.27
1514039081.65	19.26
1514039142.57	19.27
1514039203.49	19.28
1514039264.42	19.26
1514039325.34	19.28
1514039386.27	19.28
1514039447.19	19.28
1514039508.11	19.29
1514039569.03	19.28
1514039629.96	19.29
1514039690.88	19.30
1514039751.81	19.30
1514039812.73	19.30
1514039873.65	19.29
1514039934.57	19.30
1514039995.49	19.31
1514040056.42	19.31
1514040117.33	19.31
1514040178.25	19.31
1514040239.17	19.31
1514040300.09	19.31
1514040361.02	19.32
1514040421.95	19.32
1514040482.87	19.32
1514040543.8	19.32
1514040604.72	19.33
1514040665.65	19.34
1514040726.57	19.34
1514040787.5	19.35
1514040848.43	19.36
1514040909.35	19.34
1514040970.28	19.34
1514041031.2	19.34
1514041092.13	19.35
1514041153.05	19.34
1514041213.97	19.35
1514041274.89	19.35
1514041335.82	19.36
1514041396.74	19.35
1514041457.67	19.34
1514041518.59	19.34
1514041579.5	19.34
1514041640.43	19.34
1514041701.35	19.34
1514041762.28	19.32
1514041823.2	19.31
1514041884.12	19.30
1514041945.05	19.32
1514042005.97	19.29
1514042066.89	19.31
1514042127.82	19.31
1514042188.74	19.30
1514042249.66	19.31
1514042310.59	19.30
1514042371.5	19.30
1514042432.42	19.31
1514042493.34	19.31
1514042554.27	19.31
1514042615.19	19.30
1514042676.12	19.30
1514042737.05	19.29
1514042797.97	19.29
1514042858.89	19.30
1514042919.82	19.29
1514042980.74	19.29
1514043041.68	19.29
1514043102.61	19.29
1514043163.54	19.30
1514043224.47	19.28
1514043285.4	19.29
1514043346.32	19.28
1514043407.25	19.28
1514043468.17	19.28
1514043529.1	19.28
1514043590.03	19.26
1514043650.96	19.27
1514043711.89	19.27
1514043772.8	19.26
1514043833.72	19.26
1514043894.65	19.25
1514043955.57	19.25
1514044016.5	19.25
1514044077.44	19.25
1514044138.37	19.25
1514044199.29	19.25
1514044260.22	19.25
1514044321.14	19.26
1514044382.07	19.27
1514044443.0	19.28
1514044503.92	19.29
1514044564.85	19.30
1514044625.78	19.29
1514044686.72	19.29
1514044747.66	19.29
1514044808.59	19.29
1514044869.51	19.28
1514044930.44	19.29
1514044991.37	19.27
1514045052.3	19.27
1514045113.22	19.28
1514045174.15	19.30
1514045235.08	19.29
1514045296.01	19.29
1514045356.94	19.30
1514045417.86	19.31
1514045478.79	19.32
1514045539.7	19.32
1514045600.62	19.32
1514045661.55	19.33
1514045722.47	19.33
1514045783.4	19.33
1514045844.32	19.32
1514045905.24	19.33
1514045966.16	19.33
1514046027.08	19.34
1514046088.0	19.35
1514046148.93	19.36
1514046209.85	19.36
1514046270.78	19.37
1514046331.7	19.36
1514046392.63	19.38
1514046453.55	19.38
1514046514.47	19.38
1514046575.39	19.38
1514046636.31	19.39
1514046697.23	19.39
1514046758.16	19.39
1514046819.08	19.40
1514046880.01	19.39
1514046940.93	19.42
1514047001.85	19.41
1514047062.78	19.42
1514047123.7	19.43
1514047184.62	19.43
1514047245.55	19.44
1514047306.47	19.46
1514047367.39	19.46
1514047428.32	19.47
1514047489.24	19.48
1514047550.16	19.48
1514047611.09	19.47
1514047672.02	19.47
1514047732.94	19.48
1514047793.86	19.47
1514047854.79	19.45
1514047915.71	19.46
1514047976.63	19.45
1514048037.57	19.44
1514048098.48	19.44
1514048159.4	19.44
1514048220.32	19.44
1514048281.25	19.45
1514048342.17	19.45
1514048403.1	19.44
1514048464.03	19.45
1514048524.94	19.44
1514048585.87	19.44
1514048646.8	19.43
1514048707.72	19.42
1514048768.64	19.40
1514048829.57	19.44
1514048890.5	19.43
1514048951.43	19.42
1514049012.36	19.42
1514049073.29	19.43
1514049134.22	19.44
1514049195.14	19.45
1514049256.07	19.46
1514049317.0	19.44
1514049377.92	19.47
1514049438.85	19.45
1514049499.77	19.47
1514049560.7	19.47
1514049621.62	19.45
1514049682.55	19.42
1514049743.47	19.45
1514049804.39	19.46
1514049865.32	19.48
1514049926.24	19.48
1514049987.17	19.48
1514050048.09	19.49
1514050109.02	19.48
1514050169.95	19.47
1514050230.87	19.47
1514050291.8	19.47
1514050352.71	19.48
1514050413.63	19.48
1514050474.55	19.49
1514050535.47	19.51
1514050596.41	19.50
1514050657.34	19.50
1514050718.26	19.50
1514050779.19	19.49
1514050840.11	19.50
1514050901.04	19.52
1514050961.96	19.52
1514051022.87	19.53
1514051083.8	19.53
1514051144.72	19.54
1514051205.64	19.55
1514051266.56	19.52
1514051327.48	19.53
1514051388.41	19.53
1514051449.33	19.51
1514051510.25	19.52
1514051571.18	19.52
1514051632.1	19.52
1514051693.02	19.53
1514051753.94	19.54
1514051814.86	19.54
1514051875.79	19.54
1514051936.71	19.53
1514051997.63	19.53
1514052058.55	19.52
1514052119.48	19.51
1514052180.4	19.52
1514052241.32	19.52
1514052302.25	19.52
1514052363.17	19.53
1514052424.09	19.52
1514052485.02	19.52
1514052545.94	19.51
1514052606.86	19.52
1514052667.78	19.49
1514052728.71	19.50
1514052789.63	19.49
1514052850.55	19.49
1514052911.47	19.50
1514052972.4	19.48
1514053033.32	19.50
1514053094.24	19.49
1514053155.17	19.49
1514053216.09	19.48
1514053277.01	19.47
1514053337.93	19.46
1514053398.85	19.46
1514053459.77	19.44
1514053520.7	19.45
1514053581.63	19.45
1514053642.55	19.45
1514053703.47	19.46
1514053764.39	19.45
1514053825.31	19.46
1514053886.24	19.47
1514053947.16	19.47
1514054008.08	19.45
1514054069.01	19.46
1514054129.93	19.47
1514054190.85	19.47
1514054251.77	19.47
1514054312.7	19.46
1514054373.62	19.45
1514054434.55	19.47
1514054495.47	19.45
1514054556.4	19.45
1514054617.32	19.44
1514054678.24	19.44
1514054739.17	19.43
1514054800.09	19.43
1514054861.01	19.45
1514054921.93	19.44
1514054982.85	19.44
1514055043.77	19.45
1514055104.69	19.45
1514055165.62	19.45
1514055226.54	19.43
1514055287.46	19.43
1514055348.38	19.43
1514055409.31	19.44
1514055470.23	19.43
1514055531.15	19.42
1514055592.08	19.42
1514055653.0	19.43
1514055713.93	19.44
1514055774.84	19.44
1514055835.76	19.47
1514055896.69	19.45
1514055957.61	19.47
1514056018.53	19.46
1514056079.45	19.46
1514056140.38	19.48
1514056201.31	19.48
1514056262.23	19.47
1514056323.16	19.48
1514056384.09	19.50
1514056445.02	19.50
1514056505.94	19.49
1514056566.87	19.51
1514056627.79	19.53
1514056688.71	19.54
1514056749.64	19.54
1514056810.57	19.56
1514056871.5	19.55
1514056932.41	19.55
1514056993.35	19.55
1514057054.28	19.56
1514057115.21	19.56
1514057176.14	19.56
1514057237.07	19.56
1514057298.01	19.57
1514057358.93	19.56
1514057419.86	19.57
1514057480.8	19.57
1514057541.73	19.58
1514057602.67	19.59
1514057663.6	19.59
1514057724.53	19.58
1514057785.47	19.60
1514057846.4	19.62
1514057907.32	19.62
1514057968.25	19.61
1514058029.19	19.62
1514058090.12	19.61
1514058151.05	19.62
1514058211.98	19.64
1514058272.91	19.65
1514058333.84	19.64
1514058394.78	19.63
1514058455.7	19.61
1514058516.63	19.60
1514058577.55	19.60
1514058638.47	19.63
1514058699.4	19.60
1514058760.34	19.55
1514058821.27	19.57
1514058882.2	19.56
1514058943.13	19.58
1514059004.07	19.60
1514059065.0	19.58
1514059125.93	19.58
1514059186.87	19.58
1514059247.79	19.58
1514059308.72	19.57
1514059369.64	19.58
1514059430.57	19.57
1514059491.49	19.56
1514059552.42	19.56
1514059613.34	19.57
1514059674.26	19.56
1514059735.19	19.57
1514059796.11	19.56
1514059857.04	19.58
1514059917.96	19.58
1514059978.89	19.56
1514060039.81	19.55
1514060100.73	19.53
1514060161.66	19.54
1514060222.59	19.53
1514060283.51	19.54
1514060344.44	19.52
1514060405.37	19.52
1514060466.3	19.52
1514060527.24	19.53
1514060588.17	19.54
1514060649.1	19.52
1514060710.02	19.52
1514060770.95	19.51
1514060831.87	19.52
1514060892.79	19.53
1514060953.72	19.53
1514061014.64	19.54
1514061075.56	19.54
1514061136.49	19.53
1514061197.41	19.53
1514061258.34	19.53
1514061319.25	19.53
1514061380.18	19.53
1514061441.11	19.53
1514061502.02	19.54
1514061562.94	19.53
1514061623.87	19.53
1514061684.79	19.54
1514061745.71	19.54
1514061806.63	19.54
1514061867.56	19.55
1514061928.48	19.54
1514061989.4	19.54
1514062050.32	19.53
1514062111.24	19.54
1514062172.16	19.53
1514062233.09	19.52
1514062294.01	19.53
1514062354.93	19.53
1514062415.85	19.52
1514062476.77	19.52
1514062537.69	19.52
1514062598.61	19.52
1514062659.53	19.52
1514062720.46	19.54
1514062781.38	19.53
1514062842.3	19.53
1514062903.22	19.54
1514062964.14	19.53
1514063025.06	19.54
1514063085.98	19.53
1514063146.9	19.54
1514063207.83	19.52
1514063268.76	19.50
1514063329.68	19.50
1514063390.6	19.50
1514063451.52	19.52
1514063512.44	19.52
1514063573.36	19.49
1514063634.28	19.51
1514063695.2	19.52
1514063756.12	19.53
1514063817.05	19.48
1514063877.97	19.51
1514063938.89	19.52
1514063999.81	19.51
1514064060.73	19.50
1514064121.65	19.50
1514064182.57	19.49
1514064243.5	19.37
1514064304.42	19.31
1514064365.34	19.30
1514064426.26	19.27
1514064487.18	19.26
1514064548.1	19.23
1514064609.02	19.27
1514064669.95	19.32
1514064730.87	19.39
1514064791.79	19.45
1514064852.72	19.48
1514064913.64	19.52
1514064974.56	19.57
1514065035.49	19.59
1514065096.42	19.62
1514065157.35	19.65
1514065218.27	19.67
1514065279.2	19.70
1514065340.13	19.72
1514065401.06	19.73
1514065461.98	19.67
1514065522.91	19.69
1514065583.84	19.74
1514065644.76	19.77
1514065705.68	19.79
1514065766.61	19.82
1514065827.54	19.83
1514065888.47	19.86
1514065949.4	19.88
1514066010.34	19.88
1514066071.26	19.90
1514066132.18	19.92
1514066193.11	19.92
1514066254.05	19.92
1514066314.98	19.93
1514066375.91	19.91
1514066436.85	19.92
1514066497.78	19.90
1514066558.71	19.90
1514066619.64	19.90
1514066680.56	19.90
1514066741.47	19.89
1514066802.38	19.89
1514066863.31	19.90
1514066924.24	19.96
1514066985.17	19.93
1514067046.09	19.92
1514067107.02	19.91
1514067167.94	19.92
1514067228.87	19.93
1514067289.8	19.93
1514067350.74	19.95
1514067411.67	19.95
1514067472.6	19.95
1514067533.52	19.94
1514067594.45	19.95
1514067655.38	19.96
1514067716.31	19.97
1514067777.24	19.99
1514067838.14	19.98
1514067899.05	20.01
1514067959.95	20.00
1514068020.86	19.95
1514068081.77	19.96
1514068142.68	19.96
1514068203.61	19.95
1514068264.55	19.96
1514068325.48	19.96
1514068386.41	19.96
1514068447.35	19.95
1514068508.28	19.95
1514068569.21	19.94
1514068630.14	19.95
1514068691.06	19.95
1514068751.98	19.94
1514068812.92	19.93
1514068873.84	19.94
1514068934.77	19.93
1514068995.7	19.92
1514069056.64	19.91
1514069117.57	19.88
1514069178.51	19.91
1514069239.45	19.89
1514069300.37	19.89
1514069361.31	19.91
1514069422.24	19.94
1514069483.16	19.96
1514069544.08	19.94
1514069605.02	19.93
1514069665.95	19.93
1514069726.88	19.96
1514069787.81	19.97
1514069848.74	19.95
1514069909.67	19.95
1514069970.6	19.96
1514070031.54	19.95
1514070092.47	19.96
1514070153.38	19.95
1514070214.3	19.93
1514070275.23	19.94
1514070336.16	19.94
1514070397.09	19.93
1514070458.01	19.92
1514070518.94	19.91
1514070579.86	19.88
1514070642.04	19.88
1514070702.96	19.89
1514070763.88	19.91
1514070824.82	19.92
1514070885.76	19.97
1514070946.68	19.96
1514071007.6	19.95
1514071068.51	19.95
1514071129.42	19.96
1514071190.34	19.95
1514071251.26	19.96
1514071312.19	19.99
1514071373.11	20.00
1514071434.04	20.00
1514071494.97	19.99
1514071555.88	19.98
1514071616.8	19.97
1514071677.69	19.96
1514071738.59	19.96
1514071799.51	19.94
1514071860.43	19.96
1514071921.34	19.94
1514071982.27	19.96
1514072043.17	19.95
1514072104.07	19.94
1514072164.96	19.94
1514072225.86	19.94
1514072286.76	19.92
1514072347.65	19.91
1514072408.55	19.91
1514072469.46	19.91
1514072530.38	19.89
1514072591.29	19.89
1514072652.21	19.90
1514072713.14	19.90
1514072774.06	19.90
1514072834.99	19.91
1514072895.91	19.88
1514072956.83	19.88
1514073017.77	19.85
1514073078.7	19.88
1514073139.63	19.87
1514073200.57	19.88
1514073261.51	19.88
1514073322.43	19.87
1514073383.36	19.86
1514073444.28	19.84
1514073505.2	19.84
1514073566.12	19.83
1514073627.04	19.81
1514073687.96	19.81
1514073748.89	19.81
1514073809.83	19.79
1514073870.75	19.78
1514073931.69	19.77
1514073992.61	19.78
1514074053.53	19.78
1514074114.47	19.78
1514074175.39	19.78
1514074236.32	19.79
1514074297.25	19.81
1514074358.19	19.91
1514074419.09	19.88
1514074480.01	19.85
1514074540.92	19.82
1514074601.83	19.80
1514074662.72	19.81
1514074723.62	19.77
1514074784.54	19.79
1514074845.44	19.78
1514074906.35	19.79
1514074967.27	19.77
1514075028.18	19.73
1514075089.09	19.73
1514075149.99	19.70
1514075210.88	19.74
1514075271.78	19.72
1514075332.66	19.72
1514075393.55	19.75
1514075454.43	19.75
1514075515.32	19.73
1514075576.2	19.73
1514075637.09	19.72
1514075697.97	19.72
1514075758.86	19.74
1514075819.74	19.76
1514075880.63	19.76
1514075941.51	19.77
1514076002.4	19.77
1514076063.29	19.78
1514076124.19	19.78
1514076185.07	19.77
1514076245.96	19.77
1514076306.85	19.75
1514076367.74	19.75
1514076428.64	19.74
1514076489.55	19.71
1514076550.45	19.71
1514076611.37	19.71
1514076672.29	19.73
1514076733.21	19.72
1514076794.12	19.72
1514076855.03	19.71
1514076915.94	19.70
1514076976.84	19.68
1514077037.75	19.66
1514077098.64	19.68
1514077159.54	19.67
1514077220.45	19.66
1514077281.36	19.64
1514077342.26	19.65
1514077403.16	19.68
1514077464.06	19.68
1514077524.98	19.70
1514077585.89	19.70
1514077646.81	19.69
1514077707.72	19.67
1514077768.64	19.66
1514077829.54	19.67
1514077890.45	19.67
1514077951.37	19.68
1514078012.27	19.70
1514078073.17	19.71
1514078134.07	19.73
1514078194.97	19.71
1514078255.85	19.71
1514078316.74	19.70
1514078377.62	19.70
1514078438.52	19.69
1514078499.43	19.71
1514078560.33	19.71
1514078621.25	19.71
1514078682.16	19.71
1514078743.07	19.72
1514078803.99	19.71
1514078864.9	19.69
1514078925.8	19.69
1514078986.69	19.69
1514079047.6	19.68
1514079108.51	19.69
1514079169.4	19.71
1514079230.31	19.69
1514079291.2	19.68
1514079352.09	19.68
1514079412.99	19.73
1514079473.9	19.75
1514079534.79	19.75
1514079595.69	19.78
1514079656.6	19.78
1514079717.49	19.79
1514079778.38	19.81
1514079839.28	19.85
1514079900.19	19.88
1514079961.11	19.88
1514080022.03	19.88
1514080082.96	19.96
1514080143.88	19.95
1514080204.79	19.92
1514080265.7	19.89
1514080326.61	19.88
1514080387.54	19.92
1514080448.45	19.99
1514080509.37	19.97
1514080570.27	19.95
1514080631.17	19.93
1514080692.07	19.93
1514080753.0	19.90
1514080813.9	19.90
1514080874.8	19.90
1514080935.71	19.90
1514080996.63	19.87
1514081057.54	19.89
1514081118.46	19.88
1514081179.38	19.87
1514081240.3	19.99
1514081301.23	20.03
1514081362.16	19.95
1514081423.08	19.97
1514081484.01	19.95
1514081544.92	19.99
1514081605.81	19.94
1514081666.7	19.91
1514081727.61	19.93
1514081788.53	19.91
1514081849.46	19.89
1514081910.37	19.84
1514081971.27	19.86
1514082032.18	19.83
1514082093.1	19.82
1514082154.03	19.80
1514082214.96	19.78
1514082275.89	19.78
1514082336.82	19.78
1514082397.75	19.76
1514082458.69	19.76
1514082519.62	19.78
1514082580.53	19.76
1514082641.45	19.75
1514082702.37	19.75
1514082763.29	19.75
1514082824.19	19.74
1514082885.12	19.73
1514082946.04	19.72
1514083006.96	19.72
1514083067.89	19.74
1514083128.81	19.75
1514083189.73	19.74
1514083250.63	19.73
1514083311.55	19.72
1514083372.46	19.71
1514083433.37	19.71
1514083494.29	19.70
1514083555.2	19.71
1514083616.13	19.70
1514083677.05	19.70
1514083737.95	19.67
1514083798.84	19.68
1514083859.75	19.68
1514083920.65	19.67
1514083981.57	19.67
1514084042.48	19.67
1514084103.39	19.68
1514084164.33	19.66
1514084225.26	19.67
1514084286.17	19.68
1514084347.1	19.67
1514084408.02	19.67
1514084468.96	19.66
1514084529.88	19.66
1514084590.82	19.64
1514084651.73	19.67
1514084712.64	19.69
1514084773.57	19.69
1514084834.5	19.68
1514084895.43	19.68
1514084956.36	19.64
1514085017.29	19.64
1514085078.23	19.63
1514085139.16	19.62
1514085200.08	19.61
1514085261.02	19.62
1514085321.96	19.63
1514085382.89	19.62
1514085443.82	19.61
1514085504.74	19.62
1514085565.68	19.62
1514085626.6	19.62
1514085687.53	19.61
1514085748.46	19.61
1514085809.39	19.61
1514085870.32	19.61
1514085931.25	19.61
1514085992.17	19.62
1514086053.09	19.61
1514086114.02	19.62
1514086174.95	19.59
1514086235.87	19.58
1514086296.8	19.59
1514086357.73	19.59
1514086418.66	19.58
1514086479.58	19.58
1514086540.51	19.58
1514086601.44	19.58
1514086662.37	19.57
1514086723.3	19.57
1514086784.23	19.57
1514086845.16	19.57
1514086906.1	19.57
1514086967.03	19.56
1514087027.96	19.57
1514087088.89	19.55
1514087149.83	19.56
1514087210.76	19.56
1514087271.7	19.54
1514087332.63	19.54
1514087393.56	19.53
1514087454.48	19.53
1514087515.42	19.53
1514087576.35	19.54
1514087637.28	19.53
1514087698.2	19.54
1514087759.13	19.54
1514087820.06	19.53
1514087880.99	19.53
1514087941.93	19.54
